method,granularity,TEST_GLOBAL_PROP_COVERED,TEST_GLOBAL_PROP_EXPLAINED,TEST_GLOBAL_TIME,TEST_GLOBAL_ED1_CONCISENESS,TEST_GLOBAL_ED1_NORM_CONSISTENCY,TEST_GLOBAL_ED1_PRECISION,TEST_GLOBAL_ED1_RECALL,TEST_GLOBAL_ED1_F1_SCORE,TEST_BURSTY_INPUT_PROP_COVERED,TEST_BURSTY_INPUT_PROP_EXPLAINED,TEST_BURSTY_INPUT_TIME,TEST_BURSTY_INPUT_ED1_NORM_CONSISTENCY,TEST_BURSTY_INPUT_ED1_PRECISION,TEST_BURSTY_INPUT_ED1_RECALL,TEST_BURSTY_INPUT_ED1_F1_SCORE,TEST_BURSTY_INPUT_ED2_CONCISENESS,TEST_BURSTY_INPUT_ED2_NORM_CONSISTENCY,TEST_BURSTY_INPUT_ED2_PRECISION,TEST_BURSTY_INPUT_ED2_RECALL,TEST_BURSTY_INPUT_ED2_F1_SCORE,TEST_BURSTY_INPUT_CRASH_PROP_COVERED,TEST_BURSTY_INPUT_CRASH_PROP_EXPLAINED,TEST_BURSTY_INPUT_CRASH_TIME,TEST_BURSTY_INPUT_CRASH_ED1_NORM_CONSISTENCY,TEST_BURSTY_INPUT_CRASH_ED1_PRECISION,TEST_BURSTY_INPUT_CRASH_ED1_RECALL,TEST_BURSTY_INPUT_CRASH_ED1_F1_SCORE,TEST_BURSTY_INPUT_CRASH_ED2_CONCISENESS,TEST_BURSTY_INPUT_CRASH_ED2_NORM_CONSISTENCY,TEST_BURSTY_INPUT_CRASH_ED2_PRECISION,TEST_BURSTY_INPUT_CRASH_ED2_RECALL,TEST_BURSTY_INPUT_CRASH_ED2_F1_SCORE,TEST_STALLED_INPUT_PROP_COVERED,TEST_STALLED_INPUT_PROP_EXPLAINED,TEST_STALLED_INPUT_TIME,TEST_STALLED_INPUT_ED1_NORM_CONSISTENCY,TEST_STALLED_INPUT_ED1_PRECISION,TEST_STALLED_INPUT_ED1_RECALL,TEST_STALLED_INPUT_ED1_F1_SCORE,TEST_STALLED_INPUT_ED2_CONCISENESS,TEST_STALLED_INPUT_ED2_NORM_CONSISTENCY,TEST_STALLED_INPUT_ED2_PRECISION,TEST_STALLED_INPUT_ED2_RECALL,TEST_STALLED_INPUT_ED2_F1_SCORE,TEST_CPU_CONTENTION_PROP_COVERED,TEST_CPU_CONTENTION_PROP_EXPLAINED,TEST_CPU_CONTENTION_TIME,TEST_CPU_CONTENTION_ED1_NORM_CONSISTENCY,TEST_CPU_CONTENTION_ED1_PRECISION,TEST_CPU_CONTENTION_ED1_RECALL,TEST_CPU_CONTENTION_ED1_F1_SCORE,TEST_CPU_CONTENTION_ED2_CONCISENESS,TEST_CPU_CONTENTION_ED2_NORM_CONSISTENCY,TEST_CPU_CONTENTION_ED2_PRECISION,TEST_CPU_CONTENTION_ED2_RECALL,TEST_CPU_CONTENTION_ED2_F1_SCORE,TEST_DRIVER_FAILURE_PROP_COVERED,TEST_DRIVER_FAILURE_PROP_EXPLAINED,TEST_DRIVER_FAILURE_TIME,TEST_DRIVER_FAILURE_ED1_NORM_CONSISTENCY,TEST_DRIVER_FAILURE_ED1_PRECISION,TEST_DRIVER_FAILURE_ED1_RECALL,TEST_DRIVER_FAILURE_ED1_F1_SCORE,TEST_DRIVER_FAILURE_ED2_CONCISENESS,TEST_DRIVER_FAILURE_ED2_NORM_CONSISTENCY,TEST_DRIVER_FAILURE_ED2_PRECISION,TEST_DRIVER_FAILURE_ED2_RECALL,TEST_DRIVER_FAILURE_ED2_F1_SCORE,TEST_EXECUTOR_FAILURE_PROP_COVERED,TEST_EXECUTOR_FAILURE_PROP_EXPLAINED,TEST_EXECUTOR_FAILURE_TIME,TEST_EXECUTOR_FAILURE_ED1_NORM_CONSISTENCY,TEST_EXECUTOR_FAILURE_ED1_PRECISION,TEST_EXECUTOR_FAILURE_ED1_RECALL,TEST_EXECUTOR_FAILURE_ED1_F1_SCORE,TEST_EXECUTOR_FAILURE_ED2_CONCISENESS,TEST_EXECUTOR_FAILURE_ED2_NORM_CONSISTENCY,TEST_EXECUTOR_FAILURE_ED2_PRECISION,TEST_EXECUTOR_FAILURE_ED2_RECALL,TEST_EXECUTOR_FAILURE_ED2_F1_SCORE,TEST_UNKNOWN_PROP_COVERED,TEST_UNKNOWN_PROP_EXPLAINED,TEST_UNKNOWN_TIME,TEST_UNKNOWN_ED1_NORM_CONSISTENCY,TEST_UNKNOWN_ED1_PRECISION,TEST_UNKNOWN_ED1_RECALL,TEST_UNKNOWN_ED1_F1_SCORE,TEST_UNKNOWN_ED2_CONCISENESS,TEST_UNKNOWN_ED2_NORM_CONSISTENCY,TEST_UNKNOWN_ED2_PRECISION,TEST_UNKNOWN_ED2_RECALL,TEST_UNKNOWN_ED2_F1_SCORE
Lime,global,1.0,1.0,1.0,5.0,2.0999374574993364,,,,1.0,1.0,1.0,1.662555949389245,,,,5.0,2.15234453425828,,,,1.0,1.0,1.0,2.103696977623524,,,,5.0,2.413191526556716,,,,1.0,1.0,1.0,2.4445768420639844,,,,5.0,3.224671951267389,,,,1.0,1.0,1.0,1.93804696008902,,,,5.0,2.5637860301237243,,,,1.0,1.0,1.0,2.6954103953821007,,,,5.0,2.444699831274733,,,,1.0,1.0,1.0,2.253877961176297,,,,5.0,2.6947479004383323,,,,1.0,1.0,1.0,2.342299083516141,,,,5.0,2.3970694777936754,,,
Lime,app1,1.0,1.0,1.0,5.0,1.9808914037918384,,,,,,,,,,,,,,,,1.0,1.0,1.0,1.7815794928078912,,,,5.0,,,,,,,,,,,,,,,,,1.0,1.0,1.0,1.966658336724869,,,,5.0,2.0030027273118787,,,,,,,,,,,,,,,,1.0,1.0,1.0,2.464913628161552,,,,5.0,,,,,1.0,1.0,1.0,1.7815794928078912,,,,5.0,,,,
Lime,1_2_100000_68,1.0,1.0,1.0,5.0,1.94930704812782,,,,,,,,,,,,,,,,1.0,1.0,1.0,1.94930704812782,,,,5.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lime,1_5_1000000_86,1.0,1.0,1.0,5.0,2.0936520005053647,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,1.0,1.0,2.2836500622948512,,,,5.0,,,,,1.0,1.0,1.0,1.9036539387158784,,,,5.0,,,,
Lime,1_4_1000000_80,1.0,1.0,1.0,5.0,1.9202181838274308,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,1.0,1.0,1.9202181838274308,,,,5.0,1.87948161377724,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lime,trace_avg,1.0,1.0,1.0,5.0,2.016332425825163,,,,1.0,1.0,1.0,1.4941706919227622,,,,5.0,1.5273585051167038,,,,1.0,1.0,1.0,2.0103777779473138,,,,5.0,,,,,1.0,1.0,1.0,2.337923129619214,,,,5.0,2.251277388363528,,,,1.0,1.0,1.0,1.8861071925829984,,,,5.0,1.9924399430281057,,,,1.0,1.0,1.0,2.347984925316493,,,,5.0,,,,,1.0,1.0,1.0,2.1207003651620746,,,,5.0,1.416401074100057,,,,1.0,1.0,1.0,2.110041611693988,,,,5.0,1.5157165665103984,,,
Lime,app2,1.0,1.0,1.0,5.0,2.097536053247096,,,,1.0,1.0,1.0,1.4962798358807037,,,,5.0,1.2899528499999011,,,,1.0,1.0,1.0,1.9089321915994888,,,,5.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,1.0,1.0,2.812265094918275,,,,5.0,,,,,1.0,1.0,1.0,2.354109837223874,,,,5.0,2.00180762083185,,,,1.0,1.0,1.0,2.605458173392368,,,,5.0,,,,
Lime,2_1_100000_60,1.0,1.0,1.0,5.0,1.2886122233777482,,,,1.0,1.0,1.0,1.2886122233777482,,,,5.0,1.2457309396155176,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lime,2_2_200000_69,1.0,1.0,1.0,5.0,2.1040323067594646,,,,,,,,,,,,,,,,1.0,1.0,1.0,2.1040323067594646,,,,5.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lime,2_5_1000000_88,1.0,1.0,1.0,5.0,2.3852155227638487,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,1.0,1.0,2.1098661478607807,,,,5.0,,,,,1.0,1.0,1.0,2.6605648976669167,,,,5.0,,,,
Lime,2_5_1000000_87,1.0,1.0,1.0,5.0,2.1538283487208907,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,1.0,1.0,1.805959896943346,,,,5.0,,,,,1.0,1.0,1.0,2.327762574609663,,,,5.0,1.3195079107728944,,,,,,,,,,,,,,,
Lime,app3,1.0,1.0,1.0,5.0,2.086088068108599,,,,,,,,,,,,,,,,1.0,1.0,1.0,1.7302681117761076,,,,5.0,1.5157165665103984,,,,,,,,,,,,,,,,1.0,1.0,1.0,2.6054581733923654,,,,5.0,,,,,1.0,1.0,1.0,2.641113120859916,,,,5.0,,,,,1.0,1.0,1.0,1.800966365441455,,,,5.0,,,,,1.0,1.0,1.0,2.0472712967571205,,,,5.0,1.3195079107728944,,,
Lime,3_2_500000_70,1.0,1.0,1.0,5.0,1.5785234991035684,,,,,,,,,,,,,,,,1.0,1.0,1.0,1.5785234991035684,,,,5.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lime,3_2_1000000_71,1.0,1.0,1.0,5.0,1.94930704812782,,,,,,,,,,,,,,,,1.0,1.0,1.0,1.94930704812782,,,,5.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lime,3_4_1000000_81,1.0,1.0,1.0,5.0,1.972981800549084,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,1.0,1.0,1.7914727445186955,,,,5.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,1.0,1.0,2.1544908565794727,,,,5.0,,,,
Lime,3_5_1000000_89,1.0,1.0,1.0,5.0,2.173520071895047,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,1.0,1.0,2.7540162932038323,,,,5.0,,,,,1.0,1.0,1.0,1.9036539387158784,,,,5.0,,,,,1.0,1.0,1.0,1.862889983765431,,,,5.0,,,,
Lime,app5,1.0,1.0,1.0,5.0,1.9091269994084847,,,,1.0,1.0,1.0,1.7305126573539,,,,5.0,2.192110579348652,,,,1.0,1.0,1.0,1.3835552318110038,,,,5.0,,,,,,,,,,,,,,,,,1.0,1.0,1.0,1.7085421701830223,,,,5.0,,,,,1.0,1.0,1.0,2.6070108654453987,,,,5.0,1.5157165665103984,,,,1.0,1.0,1.0,2.3852155227638487,,,,5.0,1.5157165665103984,,,,1.0,1.0,1.0,2.082988306972952,,,,5.0,1.825093025679618,,,
Lime,5_4_1000000_82,1.0,1.0,1.0,5.0,1.9859068651146352,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,1.0,1.0,1.561531158428341,,,,5.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,1.0,1.0,2.1980947184577824,,,,5.0,1.5157165665103984,,,
Lime,5_1_100000_63,1.0,1.0,1.0,5.0,1.3352294559589513,,,,1.0,1.0,1.0,1.3352294559589513,,,,5.0,1.4148525085081665,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lime,5_5_1000000_91,1.0,1.0,1.0,5.0,2.211343556319605,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,1.0,1.0,2.381272286242807,,,,5.0,,,,,1.0,1.0,1.0,2.126379191358004,,,,5.0,1.5157165665103984,,,,,,,,,,,,,,,
Lime,5_1_500000_62,1.0,1.0,1.0,5.0,1.956180440180072,,,,1.0,1.0,1.0,1.956180440180072,,,,5.0,2.182247271943442,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lime,5_1_100000_64,1.0,1.0,1.0,5.0,1.4464574329370976,,,,1.0,1.0,1.0,1.4464574329370976,,,,5.0,1.4148525085081665,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lime,5_2_1000000_72,1.0,1.0,1.0,5.0,1.7446786790109985,,,,,,,,,,,,,,,,1.0,1.0,1.0,1.7446786790109985,,,,5.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lime,5_5_1000000_92,1.0,1.0,1.0,5.0,2.1615038314954176,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,1.0,1.0,2.5170477660474893,,,,5.0,,,,,,,,,,,,,,,,,1.0,1.0,1.0,1.805959896943346,,,,5.0,,,,
Lime,app6,1.0,1.0,1.0,5.0,2.016624465948547,,,,1.0,1.0,1.0,1.5338818987329426,,,,5.0,1.2818120502137471,,,,,,,,,,,,,,,,1.0,1.0,1.0,2.398121390189316,,,,5.0,1.9817388711497377,,,,,,,,,,,,,,,,1.0,1.0,1.0,2.6969739648433086,,,,5.0,,,,,,,,,,,,,,,,,1.0,1.0,1.0,2.22400010616873,,,,5.0,,,,
Lime,6_1_500000_65,1.0,1.0,1.0,5.0,1.4450983801077668,,,,1.0,1.0,1.0,1.4450983801077668,,,,5.0,1.3797296614612151,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lime,6_3_200000_76,1.0,1.0,1.0,5.0,2.26073115827351,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,1.0,1.0,2.26073115827351,,,,5.0,1.9817388711497377,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lime,6_5_1000000_93,1.0,1.0,1.0,5.0,2.0665064698812072,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,1.0,1.0,2.0289806330029494,,,,5.0,,,,,,,,,,,,,,,,,1.0,1.0,1.0,2.1040323067594646,,,,5.0,,,,
Lime,app9,1.0,1.0,1.0,5.0,2.355381699242096,,,,,,,,,,,,,,,,1.0,1.0,1.0,2.066165724627981,,,,5.0,,,,,1.0,1.0,1.0,2.413161256414167,,,,5.0,2.1435469250725863,,,,1.0,1.0,1.0,2.3453607226133832,,,,5.0,2.4300432391574818,,,,1.0,1.0,1.0,2.5514928424598624,,,,5.0,,,,,1.0,1.0,1.0,2.081383018504682,,,,5.0,,,,,1.0,1.0,1.0,2.55149284245986,,,,5.0,,,,
Lime,9_2_1000000_66,1.0,1.0,1.0,5.0,2.4071849231504445,,,,,,,,,,,,,,,,1.0,1.0,1.0,2.4071849231504445,,,,5.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lime,9_4_1000000_78,1.0,1.0,1.0,5.0,2.378513838162005,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,1.0,1.0,2.378513838162005,,,,5.0,1.9331820449317632,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lime,9_5_1000000_84,1.0,1.0,1.0,5.0,2.195576920390421,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,1.0,1.0,2.381272286242808,,,,5.0,,,,,1.0,1.0,1.0,1.969108320421158,,,,5.0,,,,,1.0,1.0,1.0,2.2363501545072992,,,,5.0,,,,
Lime,9_3_500000_74,1.0,1.0,1.0,5.0,2.262688447327592,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,1.0,1.0,2.262688447327592,,,,5.0,2.29739670999407,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lime,app10,1.0,1.0,1.0,5.0,2.197665966921232,,,,,,,,,,,,,,,,1.0,1.0,1.0,2.325502475977216,,,,5.0,,,,,1.0,1.0,1.0,2.427387077564837,,,,5.0,2.0881938200936725,,,,1.0,1.0,1.0,1.9254408982550688,,,,5.0,2.177217797901994,,,,1.0,1.0,1.0,2.5170477660474884,,,,5.0,,,,,,,,,,,,,,,,,1.0,1.0,1.0,2.464913628161553,,,,5.0,,,,
Lime,10_2_1000000_67,1.0,1.0,1.0,5.0,2.4071849231504445,,,,,,,,,,,,,,,,1.0,1.0,1.0,2.4071849231504445,,,,5.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lime,10_3_1000000_75,1.0,1.0,1.0,5.0,2.5668893249175504,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,1.0,1.0,2.5668893249175504,,,,5.0,2.639015821545788,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lime,10_4_1000000_79,1.0,1.0,1.0,5.0,1.7815173771834325,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,1.0,1.0,1.7815173771834325,,,,5.0,2.259714355908005,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lime,10_5_1000000_85,1.0,1.0,1.0,5.0,2.3329554449284613,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,1.0,1.0,2.605458173392368,,,,5.0,,,,,,,,,,,,,,,,,1.0,1.0,1.0,2.060452716464555,,,,5.0,,,,
Lime,app_avg,1.0,1.0,1.0,5.0,2.0919020938097,,,,1.0,1.0,1.0,1.586891463989182,,,,5.0,1.5879584931874335,,,,1.0,1.0,1.0,1.8660005380999485,,,,5.0,1.5157165665103984,,,,1.0,1.0,1.0,2.4128899080561066,,,,5.0,2.071159872105332,,,,1.0,1.0,1.0,2.110292060233742,,,,5.0,2.2034212547904515,,,,1.0,1.0,1.0,2.6376506090957084,,,,5.0,1.5157165665103984,,,,1.0,1.0,1.0,2.217317674419082,,,,5.0,1.758762093671124,,,,1.0,1.0,1.0,2.2511005495314964,,,,5.0,1.5723004682262562,,,
Shap_gt,global,1.0,1.0,67.10714285714286,10.642857142857142,0.9068491917669421,,,,1.0,1.0,74.35,0.8056464301024935,,,,8.55,1.7018843516813078,,,,1.0,1.0,143.0,0.8356831809172796,,,,16.142857142857142,1.1337279547024794,,,,1.0,1.0,64.5,0.7553315344434526,,,,8.166666666666666,1.8256786030616292,,,,1.0,1.0,62.15,0.8161337618076949,,,,12.25,1.3253269678107866,,,,1.0,1.0,1.7142857142857142,1.96943122403548,,,,5.714285714285714,2.217428384959922,,,,1.0,1.0,113.0,0.8097447578463667,,,,13.625,1.2655619466359678,,,,1.0,1.0,21.6,0.8561990959457688,,,,11.8,1.3325721737952452,,,
Shap_gt,app1,1.0,1.0,64.11111111111111,13.333333333333334,0.8121398723547032,,,,,,,,,,,,,,,,1.0,1.0,156.0,0.9275887226087993,,,,18.0,,,,,,,,,,,,,,,,,1.0,1.0,62.5,0.8003950176954923,,,,12.333333333333334,1.1795025976405806,,,,,,,,,,,,,,,,1.0,1.0,13.0,0.8027854243813327,,,,12.0,,,,,1.0,1.0,33.0,0.7765145980292423,,,,16.0,,,,
Shap_gt,1_4_1000000_80,1.0,1.0,62.5,12.333333333333334,0.8003950176954923,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,1.0,62.5,0.8003950176954923,,,,12.333333333333334,1.1795025976405806,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Shap_gt,1_2_100000_68,1.0,1.0,156.0,18.0,0.9275887226087993,,,,,,,,,,,,,,,,1.0,1.0,156.0,0.9275887226087993,,,,18.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Shap_gt,1_5_1000000_86,1.0,1.0,23.0,14.0,0.7896500112052875,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,1.0,13.0,0.8027854243813327,,,,12.0,,,,,1.0,1.0,33.0,0.7765145980292423,,,,16.0,,,,
Shap_gt,trace_avg,1.0,1.0,77.00922925910591,11.555735570675264,0.9351510688932485,,,,1.0,1.0,77.22716049382717,0.8048776835956897,,,,8.30493827160494,1.3020625547673623,,,,1.0,1.0,138.23257275132275,0.836334262134964,,,,16.153902116402115,,,,,1.0,1.0,64.41666666666667,0.7548495260454228,,,,8.1875,1.3075772840887918,,,,1.0,1.0,59.59340277777778,0.8092385957913257,,,,13.219212962962963,1.2276364510395883,,,,1.0,1.0,1.7142857142857144,1.9574523600220897,,,,5.7498015873015875,,,,,1.0,1.0,88.60986394557823,0.8116746805358107,,,,13.510345804988662,1.1346696613291942,,,,1.0,1.0,22.70164021164021,0.8532145515774155,,,,11.451150793650793,1.203025036082116,,,
Shap_gt,app2,1.0,1.0,126.44444444444444,11.333333333333334,0.8892513409186383,,,,1.0,1.0,66.33333333333333,0.8148213633767503,,,,6.333333333333333,1.2602206158919822,,,,1.0,1.0,112.0,0.834081608065862,,,,19.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,1.0,1.0,1.5856094866702948,,,,6.0,,,,,1.0,1.0,264.0,0.7783687775471567,,,,16.0,1.1267601678003074,,,,1.0,1.0,34.0,0.8040005507598667,,,,10.0,,,,
Shap_gt,2_1_100000_60,1.0,1.0,66.33333333333333,6.333333333333333,0.8148213633767503,,,,1.0,1.0,66.33333333333333,0.8148213633767503,,,,6.333333333333333,1.2602206158919822,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Shap_gt,2_5_1000000_88,1.0,1.0,71.0,14.0,0.7872362296734403,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,1.0,108.0,0.7704719085870141,,,,18.0,,,,,1.0,1.0,34.0,0.8040005507598667,,,,10.0,,,,
Shap_gt,2_2_200000_69,1.0,1.0,112.0,19.0,0.834081608065862,,,,,,,,,,,,,,,,1.0,1.0,112.0,0.834081608065862,,,,19.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Shap_gt,2_5_1000000_87,1.0,1.0,228.33333333333334,12.0,1.0500813035749168,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,1.0,1.0,1.5856094866702948,,,,6.0,,,,,1.0,1.0,342.0,0.7823172120272279,,,,15.0,1.096824979694626,,,,,,,,,,,,,,,
