method,granularity,TEST_GLOBAL_PROP_COVERED,TEST_GLOBAL_PROP_EXPLAINED,TEST_GLOBAL_TIME,TEST_GLOBAL_ED1_CONCISENESS,TEST_GLOBAL_ED1_NORM_CONSISTENCY,TEST_GLOBAL_ED1_PRECISION,TEST_GLOBAL_ED1_RECALL,TEST_GLOBAL_ED1_F1_SCORE,TEST_BURSTY_INPUT_PROP_COVERED,TEST_BURSTY_INPUT_PROP_EXPLAINED,TEST_BURSTY_INPUT_TIME,TEST_BURSTY_INPUT_ED1_NORM_CONSISTENCY,TEST_BURSTY_INPUT_ED1_PRECISION,TEST_BURSTY_INPUT_ED1_RECALL,TEST_BURSTY_INPUT_ED1_F1_SCORE,TEST_BURSTY_INPUT_ED2_CONCISENESS,TEST_BURSTY_INPUT_ED2_NORM_CONSISTENCY,TEST_BURSTY_INPUT_ED2_PRECISION,TEST_BURSTY_INPUT_ED2_RECALL,TEST_BURSTY_INPUT_ED2_F1_SCORE,TEST_BURSTY_INPUT_CRASH_PROP_COVERED,TEST_BURSTY_INPUT_CRASH_PROP_EXPLAINED,TEST_BURSTY_INPUT_CRASH_TIME,TEST_BURSTY_INPUT_CRASH_ED1_NORM_CONSISTENCY,TEST_BURSTY_INPUT_CRASH_ED1_PRECISION,TEST_BURSTY_INPUT_CRASH_ED1_RECALL,TEST_BURSTY_INPUT_CRASH_ED1_F1_SCORE,TEST_BURSTY_INPUT_CRASH_ED2_CONCISENESS,TEST_BURSTY_INPUT_CRASH_ED2_NORM_CONSISTENCY,TEST_BURSTY_INPUT_CRASH_ED2_PRECISION,TEST_BURSTY_INPUT_CRASH_ED2_RECALL,TEST_BURSTY_INPUT_CRASH_ED2_F1_SCORE,TEST_STALLED_INPUT_PROP_COVERED,TEST_STALLED_INPUT_PROP_EXPLAINED,TEST_STALLED_INPUT_TIME,TEST_STALLED_INPUT_ED1_NORM_CONSISTENCY,TEST_STALLED_INPUT_ED1_PRECISION,TEST_STALLED_INPUT_ED1_RECALL,TEST_STALLED_INPUT_ED1_F1_SCORE,TEST_STALLED_INPUT_ED2_CONCISENESS,TEST_STALLED_INPUT_ED2_NORM_CONSISTENCY,TEST_STALLED_INPUT_ED2_PRECISION,TEST_STALLED_INPUT_ED2_RECALL,TEST_STALLED_INPUT_ED2_F1_SCORE,TEST_CPU_CONTENTION_PROP_COVERED,TEST_CPU_CONTENTION_PROP_EXPLAINED,TEST_CPU_CONTENTION_TIME,TEST_CPU_CONTENTION_ED1_NORM_CONSISTENCY,TEST_CPU_CONTENTION_ED1_PRECISION,TEST_CPU_CONTENTION_ED1_RECALL,TEST_CPU_CONTENTION_ED1_F1_SCORE,TEST_CPU_CONTENTION_ED2_CONCISENESS,TEST_CPU_CONTENTION_ED2_NORM_CONSISTENCY,TEST_CPU_CONTENTION_ED2_PRECISION,TEST_CPU_CONTENTION_ED2_RECALL,TEST_CPU_CONTENTION_ED2_F1_SCORE,TEST_DRIVER_FAILURE_PROP_COVERED,TEST_DRIVER_FAILURE_PROP_EXPLAINED,TEST_DRIVER_FAILURE_TIME,TEST_DRIVER_FAILURE_ED1_NORM_CONSISTENCY,TEST_DRIVER_FAILURE_ED1_PRECISION,TEST_DRIVER_FAILURE_ED1_RECALL,TEST_DRIVER_FAILURE_ED1_F1_SCORE,TEST_DRIVER_FAILURE_ED2_CONCISENESS,TEST_DRIVER_FAILURE_ED2_NORM_CONSISTENCY,TEST_DRIVER_FAILURE_ED2_PRECISION,TEST_DRIVER_FAILURE_ED2_RECALL,TEST_DRIVER_FAILURE_ED2_F1_SCORE,TEST_EXECUTOR_FAILURE_PROP_COVERED,TEST_EXECUTOR_FAILURE_PROP_EXPLAINED,TEST_EXECUTOR_FAILURE_TIME,TEST_EXECUTOR_FAILURE_ED1_NORM_CONSISTENCY,TEST_EXECUTOR_FAILURE_ED1_PRECISION,TEST_EXECUTOR_FAILURE_ED1_RECALL,TEST_EXECUTOR_FAILURE_ED1_F1_SCORE,TEST_EXECUTOR_FAILURE_ED2_CONCISENESS,TEST_EXECUTOR_FAILURE_ED2_NORM_CONSISTENCY,TEST_EXECUTOR_FAILURE_ED2_PRECISION,TEST_EXECUTOR_FAILURE_ED2_RECALL,TEST_EXECUTOR_FAILURE_ED2_F1_SCORE,TEST_UNKNOWN_PROP_COVERED,TEST_UNKNOWN_PROP_EXPLAINED,TEST_UNKNOWN_TIME,TEST_UNKNOWN_ED1_NORM_CONSISTENCY,TEST_UNKNOWN_ED1_PRECISION,TEST_UNKNOWN_ED1_RECALL,TEST_UNKNOWN_ED1_F1_SCORE,TEST_UNKNOWN_ED2_CONCISENESS,TEST_UNKNOWN_ED2_NORM_CONSISTENCY,TEST_UNKNOWN_ED2_PRECISION,TEST_UNKNOWN_ED2_RECALL,TEST_UNKNOWN_ED2_F1_SCORE
Shap_gt,app3,1.0,1.0,23.571428571428573,11.857142857142858,1.0374408198967362,,,,,,,,,,,,,,,,1.0,1.0,42.5,0.830211671820179,,,,15.5,1.1182868682116347,,,,,,,,,,,,,,,,1.0,1.0,46.0,0.8079739039340866,,,,16.0,,,,,1.0,1.0,1.0,2.1435469250725863,,,,5.0,,,,,1.0,1.0,12.0,0.7942928827427056,,,,12.0,,,,,1.0,1.0,10.5,0.9279243419437085,,,,9.5,1.1156579177615442,,,
Shap_gt,3_2_500000_70,1.0,1.0,54.0,17.0,0.8229743995147655,,,,,,,,,,,,,,,,1.0,1.0,54.0,0.8229743995147655,,,,17.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Shap_gt,3_5_1000000_89,1.0,1.0,7.666666666666667,8.333333333333334,1.2976326985751852,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,1.0,1.0,2.1435469250725863,,,,5.0,,,,,1.0,1.0,12.0,0.7942928827427056,,,,12.0,,,,,1.0,1.0,10.0,0.9550582879102636,,,,8.0,,,,
Shap_gt,3_4_1000000_81,1.0,1.0,28.5,13.5,0.8543821499556201,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,1.0,46.0,0.8079739039340866,,,,16.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,1.0,11.0,0.9007903959771535,,,,11.0,,,,
Shap_gt,3_2_1000000_71,1.0,1.0,31.0,14.0,0.8374489441255925,,,,,,,,,,,,,,,,1.0,1.0,31.0,0.8374489441255925,,,,14.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Shap_gt,app5,1.0,1.0,58.142857142857146,10.238095238095237,0.9727051418278757,,,,1.0,1.0,79.91666666666667,0.8020079068447026,,,,9.25,1.5103455138267274,,,,1.0,1.0,65.0,0.8319423564178509,,,,15.0,,,,,,,,,,,,,,,,,1.0,1.0,64.0,0.7883344523294905,,,,14.0,,,,,1.0,1.0,1.0,2.5134206047501984,,,,4.0,2.0,,,,1.0,1.0,32.0,0.8234426762533862,,,,13.0,1.1734604600046268,,,,1.0,1.0,22.333333333333332,0.8362365751648162,,,,13.666666666666666,1.3207161437683765,,,
Shap_gt,5_2_1000000_72,1.0,1.0,65.0,15.0,0.8319423564178509,,,,,,,,,,,,,,,,1.0,1.0,65.0,0.8319423564178509,,,,15.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Shap_gt,5_1_500000_62,1.0,1.0,65.66666666666667,10.0,0.8073660331662514,,,,1.0,1.0,65.66666666666667,0.8073660331662514,,,,10.0,1.0717734625362931,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Shap_gt,5_4_1000000_82,1.0,1.0,30.333333333333332,14.666666666666666,0.8429019240111802,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,1.0,64.0,0.7883344523294905,,,,14.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,1.0,13.5,0.870185659852025,,,,15.0,1.203025036082116,,,
Shap_gt,5_1_100000_64,1.0,1.0,66.66666666666667,9.666666666666666,0.8062814209738022,,,,1.0,1.0,66.66666666666667,0.8062814209738022,,,,9.666666666666666,1.3786551546344599,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Shap_gt,5_5_1000000_91,1.0,1.0,21.666666666666668,10.333333333333334,1.2169860257702954,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,1.0,1.0,2.004072724804114,,,,5.0,,,,,1.0,1.0,32.0,0.8234426762533862,,,,13.0,1.1734604600046268,,,,,,,,,,,,,,,
Shap_gt,5_1_100000_63,1.0,1.0,121.66666666666667,7.333333333333333,0.7870181400725059,,,,1.0,1.0,121.66666666666667,0.7870181400725059,,,,7.333333333333333,1.4525817087292088,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Shap_gt,5_5_1000000_92,1.0,1.0,20.5,7.0,1.8955534452433405,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,1.0,1.0,3.0227684846962823,,,,3.0,,,,,,,,,,,,,,,,,1.0,1.0,40.0,0.7683384057903987,,,,11.0,,,,
Shap_gt,app6,1.0,1.0,57.0,8.454545454545455,0.8352605180788507,,,,1.0,1.0,65.8,0.8088739259566374,,,,8.2,1.3474858377013919,,,,,,,,,,,,,,,,1.0,1.0,63.25,0.7622914876356695,,,,9.0,1.2904907420478493,,,,,,,,,,,,,,,,1.0,1.0,1.0,1.360066139710957,,,,6.0,,,,,,,,,,,,,,,,,1.0,1.0,44.0,0.7342639788305353,,,,10.0,,,,
Shap_gt,6_1_500000_65,1.0,1.0,65.8,8.2,0.8088739259566374,,,,1.0,1.0,65.8,0.8088739259566374,,,,8.2,1.3474858377013919,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Shap_gt,6_3_200000_76,1.0,1.0,63.25,9.0,0.7622914876356695,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,1.0,63.25,0.7622914876356695,,,,9.0,1.2904907420478493,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Shap_gt,6_5_1000000_93,1.0,1.0,22.5,8.0,1.0471650592707462,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,1.0,1.0,1.360066139710957,,,,6.0,,,,,,,,,,,,,,,,,1.0,1.0,44.0,0.7342639788305353,,,,10.0,,,,
Shap_gt,app9,1.0,1.0,65.42857142857143,10.071428571428571,0.8195314118862852,,,,,,,,,,,,,,,,1.0,1.0,232.0,0.7810413703540094,,,,14.0,,,,,1.0,1.0,66.0,0.7356275272826625,,,,6.75,1.3346723789416668,,,,1.0,1.0,63.666666666666664,0.82778793212273,,,,11.0,1.3281214881578907,,,,1.0,1.0,6.0,0.9622082539169657,,,,12.0,,,,,1.0,1.0,23.0,0.8988880704986528,,,,11.0,,,,,1.0,1.0,9.0,0.9220643697713328,,,,11.0,,,,
Shap_gt,9_3_500000_74,1.0,1.0,66.0,6.75,0.7356275272826625,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,1.0,66.0,0.7356275272826625,,,,6.75,1.3346723789416668,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Shap_gt,9_5_1000000_84,1.0,1.0,12.666666666666666,11.333333333333334,0.9277202313956505,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,1.0,6.0,0.9622082539169657,,,,12.0,,,,,1.0,1.0,23.0,0.8988880704986528,,,,11.0,,,,,1.0,1.0,9.0,0.9220643697713328,,,,11.0,,,,
Shap_gt,9_4_1000000_78,1.0,1.0,63.666666666666664,11.0,0.82778793212273,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,1.0,63.666666666666664,0.82778793212273,,,,11.0,1.3281214881578907,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Shap_gt,9_2_1000000_66,1.0,1.0,232.0,14.0,0.7810413703540094,,,,,,,,,,,,,,,,1.0,1.0,232.0,0.7810413703540094,,,,14.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Shap_gt,app10,1.0,1.0,76.38461538461539,10.76923076923077,0.9625086158480903,,,,,,,,,,,,,,,,1.0,1.0,351.0,0.8147048653340769,,,,16.0,,,,,1.0,1.0,64.25,0.7680755884120255,,,,8.75,1.2999280610198625,,,,1.0,1.0,62.666666666666664,0.8262115301634984,,,,12.5,1.1738794905468648,,,,1.0,1.0,1.0,2.707746553377159,,,,3.0,,,,,,,,,,,,,,,,,1.0,1.0,8.0,0.960589052684846,,,,11.0,,,,
Shap_gt,10_4_1000000_79,1.0,1.0,62.666666666666664,12.5,0.8262115301634984,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,1.0,62.666666666666664,0.8262115301634984,,,,12.5,1.1738794905468648,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Shap_gt,10_3_1000000_75,1.0,1.0,64.25,8.75,0.7680755884120255,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,1.0,64.25,0.7680755884120255,,,,8.75,1.2999280610198625,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Shap_gt,10_2_1000000_67,1.0,1.0,351.0,16.0,0.8147048653340769,,,,,,,,,,,,,,,,1.0,1.0,351.0,0.8147048653340769,,,,16.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Shap_gt,10_5_1000000_85,1.0,1.0,4.5,7.0,1.8341678030310025,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,1.0,1.0,2.707746553377159,,,,3.0,,,,,,,,,,,,,,,,,1.0,1.0,8.0,0.960589052684846,,,,11.0,,,,
Shap_gt,app_avg,1.0,1.0,67.2975754404326,10.865301365301365,0.9041196744015971,,,,1.0,1.0,70.68333333333334,0.8085677320593634,,,,7.927777777777777,1.372683989140034,,,,1.0,1.0,159.75,0.8365950991001297,,,,16.25,1.1182868682116347,,,,1.0,1.0,64.5,0.7553315344434525,,,,8.166666666666666,1.3083637273364594,,,,1.0,1.0,59.766666666666666,0.8101405672490596,,,,13.166666666666668,1.2271678587817787,,,,1.0,1.0,1.8333333333333333,1.8787663272496937,,,,6.0,2.0,,,,1.0,1.0,68.8,0.8195555662846468,,,,12.8,1.150110313902467,,,,1.0,1.0,22.976190476190474,0.8516562095977639,,,,11.595238095238093,1.2181870307649603,,,
Context_gt,global,1.0,0.7857142857142857,1.0,1.878787878787879,1.4326433808980157,,,,1.0,1.0,1.0,1.3876964642618923,,,,1.8,2.165465329320366,,,,1.0,0.8571428571428571,1.0,1.429104989582071,,,,2.5,1.955202904762152,,,,1.0,1.0,1.0,1.0865501636374306,,,,1.75,2.24311514020205,,,,1.0,0.9,1.0,1.6049673489396812,,,,2.1666666666666665,3.4501358899209964,,,,1.0,0.1428571428571428,1.0,3.0,,,,1.0,,,,,1.0,0.375,1.0,1.216461629488706,,,,1.0,1.8898815748423097,,,,1.0,0.6,1.0,1.6080841305848708,,,,1.5,2.24661479079955,,,
Context_gt,app1,1.0,0.8888888888888888,1.0,2.375,1.2514863879670364,,,,,,,,,,,,,,,,1.0,1.0,1.0,1.5691925832141966,,,,1.0,,,,,,,,,,,,,,,,,1.0,1.0,1.0,1.2404497534203491,,,,2.833333333333333,2.485967057296677,,,,,,,,,,,,,,,,1.0,0.0,0.0,,,,,,,,,,1.0,1.0,1.0,1.0,,,,1.0,,,,
Context_gt,1_5_1000000_86,1.0,0.5,1.0,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,0.0,0.0,,,,,,,,,,1.0,1.0,1.0,1.0,,,,1.0,,,,
Context_gt,1_4_1000000_80,1.0,1.0,1.0,2.833333333333333,1.2404497534203491,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,1.0,1.0,1.2404497534203491,,,,2.833333333333333,2.485967057296677,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Context_gt,1_2_100000_68,1.0,1.0,1.0,1.0,1.5691925832141966,,,,,,,,,,,,,,,,1.0,1.0,1.0,1.5691925832141966,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Context_gt,trace_avg,0.9306462588946142,0.7348685168997667,1.0,1.8243699796837929,1.2389916915566876,,,,1.0,1.0,1.0,1.4260674546728993,,,,1.705864197530864,1.700045869846944,,,,1.0,0.8536706349206349,0.8536706349206349,1.2739482689591648,,,,2.505841269841269,,,,,1.0,1.0,1.0,1.1083161735571798,,,,1.8125,1.3233836509040124,,,,1.0,0.7555555555555555,0.7888888888888889,1.3873850179637972,,,,2.1314814814814818,2.622100930863958,,,,1.0,0.1464285714285714,0.1464285714285714,1.0,,,,1.0,,,,,1.0,0.3305697278911564,0.4978741496598639,1.0,,,,1.0,,,,,1.0,0.6634391534391535,0.6634391534391535,1.1368981432308445,,,,1.5148809523809526,,,,
Context_gt,app2,1.0,0.5555555555555556,1.0,1.6,1.512148468828706,,,,1.0,1.0,1.0,1.7930744838565735,,,,1.3333333333333333,1.5,,,,1.0,1.0,1.0,1.1815188925738094,,,,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,0.0,0.0,,,,,,,,,,1.0,0.3333333333333333,1.0,1.0,,,,1.0,,,,,1.0,0.0,0.0,,,,,,,,,
Context_gt,2_1_100000_60,1.0,1.0,1.0,1.3333333333333333,1.7930744838565735,,,,1.0,1.0,1.0,1.7930744838565735,,,,1.3333333333333333,1.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Context_gt,2_5_1000000_88,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,0.0,0.0,,,,,,,,,,1.0,0.0,0.0,,,,,,,,,
Context_gt,2_5_1000000_87,1.0,0.3333333333333333,1.0,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,0.0,0.0,,,,,,,,,,1.0,0.5,1.0,1.0,,,,1.0,,,,,,,,,,,,,,,,
Context_gt,2_2_200000_69,1.0,1.0,1.0,3.0,1.1815188925738094,,,,,,,,,,,,,,,,1.0,1.0,1.0,1.1815188925738094,,,,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Context_gt,app3,1.0,0.5714285714285714,1.0,2.5,1.2514141981058655,,,,,,,,,,,,,,,,1.0,1.0,1.0,1.4181257433510015,,,,2.5,1.5157165665103982,,,,,,,,,,,,,,,,1.0,0.0,0.0,,,,,,,,,,1.0,0.0,0.0,,,,,,,,,,1.0,0.0,0.0,,,,,,,,,,1.0,1.0,1.0,1.08470265286073,,,,2.5,1.148698354997035,,,
Context_gt,3_5_1000000_89,1.0,0.3333333333333333,1.0,3.0,1.2599210498948732,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,0.0,0.0,,,,,,,,,,1.0,0.0,0.0,,,,,,,,,,1.0,1.0,1.0,1.2599210498948732,,,,3.0,,,,
Context_gt,3_4_1000000_81,1.0,0.5,1.0,2.0,0.9094842558265868,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,1.0,1.0,0.9094842558265868,,,,2.0,,,,
Context_gt,3_2_500000_70,1.0,1.0,1.0,4.0,0.8761197824942136,,,,,,,,,,,,,,,,1.0,1.0,1.0,0.8761197824942136,,,,4.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Context_gt,3_2_1000000_71,1.0,1.0,1.0,1.0,1.9601317042077893,,,,,,,,,,,,,,,,1.0,1.0,1.0,1.9601317042077893,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Context_gt,app5,1.0,0.7619047619047619,1.0,1.625,1.2815949152681654,,,,1.0,1.0,1.0,1.3524587235125167,,,,1.75,2.053532884770862,,,,1.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,1.0,1.0,1.0,1.276013962140446,,,,2.0,,,,,1.0,0.5,1.0,1.0,,,,1.0,,,,,1.0,0.5,1.0,1.0,,,,1.0,,,,,1.0,0.3333333333333333,1.0,1.0,,,,1.0,,,,
Context_gt,5_1_100000_63,1.0,1.0,1.0,1.6666666666666667,1.2990504102763347,,,,1.0,1.0,1.0,1.2990504102763347,,,,1.6666666666666667,1.1760790225246736,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Context_gt,5_5_1000000_92,1.0,0.5,1.0,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,1.0,1.0,1.0,1.0,,,,1.0,,,,
Context_gt,5_1_500000_62,1.0,1.0,1.0,2.0,1.3042236045381022,,,,1.0,1.0,1.0,1.3042236045381022,,,,2.0,1.252674172805601,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Context_gt,5_5_1000000_91,1.0,0.6666666666666666,1.0,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,1.0,1.0,1.0,,,,1.0,,,,,1.0,0.5,1.0,1.0,,,,1.0,,,,,,,,,,,,,,,,
Context_gt,5_4_1000000_82,1.0,0.3333333333333333,1.0,2.0,1.276013962140446,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,1.0,1.0,1.276013962140446,,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,0.0,0.0,,,,,,,,,
Context_gt,5_1_100000_64,1.0,1.0,1.0,1.3333333333333333,1.502337274697527,,,,1.0,1.0,1.0,1.502337274697527,,,,1.3333333333333333,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Context_gt,5_2_1000000_72,0.0,0.0,,,,,,,,,,,,,,,,,,,1.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Context_gt,app6,1.0,0.9090909090909092,1.0,2.0,1.2189969627665882,,,,1.0,1.0,1.0,1.2290402303035846,,,,2.2,1.5718086011319097,,,,,,,,,,,,,,,,1.0,1.0,1.0,1.2611921190369897,,,,2.0,1.324675564281052,,,,,,,,,,,,,,,,1.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,1.0,1.0,1.0,1.0,,,,1.0,,,,
Context_gt,6_3_200000_76,1.0,1.0,1.0,2.0,1.2611921190369897,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,1.0,1.0,1.2611921190369897,,,,2.0,1.324675564281052,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Context_gt,6_1_500000_65,1.0,1.0,1.0,2.2,1.2290402303035846,,,,1.0,1.0,1.0,1.2290402303035846,,,,2.2,1.5718086011319097,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Context_gt,6_5_1000000_93,1.0,0.5,1.0,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,1.0,1.0,1.0,1.0,,,,1.0,,,,
Context_gt,app9,1.0,0.7857142857142857,1.0,1.9090909090909087,1.3374484100219255,,,,,,,,,,,,,,,,1.0,1.0,1.0,1.0,,,,4.0,,,,,1.0,1.0,1.0,0.9984583718753022,,,,2.0,1.324675564281052,,,,1.0,0.8333333333333334,1.0,1.7436198045479947,,,,1.6,2.9730177875068025,,,,1.0,0.0,0.0,,,,,,,,,,1.0,1.0,1.0,1.0,,,,1.0,,,,,1.0,0.0,0.0,,,,,,,,,
Context_gt,9_4_1000000_78,1.0,0.8333333333333334,1.0,1.6,1.7436198045479947,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,0.8333333333333334,1.0,1.7436198045479947,,,,1.6,2.9730177875068025,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Context_gt,9_3_500000_74,1.0,1.0,1.0,2.0,0.9984583718753022,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,1.0,1.0,0.9984583718753022,,,,2.0,1.324675564281052,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Context_gt,9_5_1000000_84,1.0,0.3333333333333333,1.0,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,0.0,0.0,,,,,,,,,,1.0,1.0,1.0,1.0,,,,1.0,,,,,1.0,0.0,0.0,,,,,,,,,
Context_gt,9_2_1000000_66,1.0,1.0,1.0,4.0,1.0,,,,,,,,,,,,,,,,1.0,1.0,1.0,1.0,,,,4.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Context_gt,app10,1.0,0.9230769230769232,1.0,1.6666666666666667,1.2117754488408945,,,,,,,,,,,,,,,,1.0,1.0,1.0,1.0,,,,2.0,,,,,1.0,1.0,1.0,1.0,,,,1.25,1.3195079107728942,,,,1.0,1.0,1.0,1.2977566725812346,,,,2.0,2.3811015779522995,,,,1.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,1.0,1.0,1.0,1.7547653506033232,,,,1.0,,,,
Context_gt,10_5_1000000_85,1.0,0.5,1.0,1.0,1.7547653506033232,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,1.0,1.0,1.0,1.7547653506033232,,,,1.0,,,,
Context_gt,10_2_1000000_67,1.0,1.0,1.0,2.0,1.0,,,,,,,,,,,,,,,,1.0,1.0,1.0,1.0,,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Context_gt,10_4_1000000_79,1.0,1.0,1.0,2.0,1.2977566725812346,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,1.0,1.0,1.2977566725812346,,,,2.0,2.3811015779522995,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Context_gt,10_3_1000000_75,1.0,1.0,1.0,1.25,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,1.0,1.0,1.0,,,,1.25,1.3195079107728942,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Context_gt,app_avg,1.0,0.7708085565228423,1.0,1.9536796536796528,1.29498068454274,,,,1.0,1.0,1.0,1.4581911458908916,,,,1.761111111111111,1.7084471619675907,,,,1.0,0.8333333333333334,0.8333333333333334,1.2337674438278017,,,,2.5,1.5157165665103982,,,,1.0,1.0,1.0,1.0865501636374306,,,,1.75,1.322953013111666,,,,1.0,0.7666666666666667,0.8,1.389460048172506,,,,2.1083333333333334,2.613362140918593,,,,1.0,0.0833333333333333,0.1666666666666666,1.0,,,,1.0,,,,,1.0,0.3666666666666666,0.6,1.0,,,,1.0,,,,,1.0,0.6190476190476192,0.7142857142857143,1.167893600692811,,,,1.3,1.148698354997035,,,