"","Date","Max.TemperatureF","Mean.TemperatureF","Min.TemperatureF","Max.Dew.PointF","MeanDew.PointF","Min.DewpointF","Max.Humidity","Mean.Humidity","Min.Humidity","Max.Sea.Level.PressureIn","Mean.Sea.Level.PressureIn","Min.Sea.Level.PressureIn","Max.VisibilityMiles","Mean.VisibilityMiles","Min.VisibilityMiles","Max.Wind.SpeedMPH","Mean.Wind.SpeedMPH","Max.Gust.SpeedMPH","PrecipitationIn","CloudCover","Events","WindDirDegrees.br...","city","season"
"24078",2014-07-01,"84","78","71","71","68","65","90","78","65","29.98","29.91","29.85","10","10","10","30","15","38","0.00","5","","196<br />","New York City (USA)","Summer"
"24079",2014-07-02,"85","78","71","72","70","66","84","75","65","29.98","29.91","29.85","10","10","2","30","12","37","0.52","5","Rain-Thunderstorm","176<br />","New York City (USA)","Summer"
"24080",2014-07-03,"85","78","71","73","70","66","93","79","65","30.03","29.95","29.88","10","10","6","28","9","35","0.35","7","Rain-Thunderstorm","176<br />","New York City (USA)","Summer"
"24081",2014-07-04,"76","71","66","69","63","51","93","71","49","30.01","29.95","29.88","10","9","6","31","15","41","0.32","7","Rain","351<br />","New York City (USA)","Summer"
"24082",2014-07-05,"84","75","65","58","48","46","57","42","27","30.15","30.10","30.01","10","10","10","25","14","31","0.00","1","","287<br />","New York City (USA)","Summer"
"24083",2014-07-06,"83","75","66","65","59","52","79","58","36","30.11","30.04","29.95","10","10","10","23","13","29","0.00","3","","219<br />","New York City (USA)","Summer"
"24084",2014-07-07,"83","77","70","67","65","62","79","69","58","29.95","29.85","29.76","10","10","10","21","12","25","0.00","4","","200<br />","New York City (USA)","Summer"
"24085",2014-07-08,"88","80","72","69","67","64","84","69","53","29.85","29.79","29.70","10","10","9","32","15","45","T","6","","203<br />","New York City (USA)","Summer"
"24086",2014-07-09,"84","78","71","68","66","64","84","70","55","29.96","29.88","29.80","10","10","10","22","12","28","0.01","5","","210<br />","New York City (USA)","Summer"
"24087",2014-07-10,"85","78","71","68","63","58","79","61","43","30.15","30.07","29.96","10","10","6","15","6","18","0.03","6","Rain-Thunderstorm","76<br />","New York City (USA)","Summer"
"24088",2014-07-11,"85","76","67","66","61","51","87","60","32","30.23","30.19","30.13","10","10","7","15","7","22","0.00","4","","111<br />","New York City (USA)","Summer"
"24089",2014-07-12,"82","74","66","68","65","60","97","74","51","30.25","30.21","30.15","10","8","1","20","10","25","0.00","4","Fog","177<br />","New York City (USA)","Summer"
"24090",2014-07-13,"80","75","69","70","68","67","97","86","74","30.15","30.04","29.92","10","10","8","29","16","37","0.06","6","Rain","184<br />","New York City (USA)","Summer"
"24091",2014-07-14,"83","77","70","72","70","67","93","79","65","29.96","29.90","29.84","10","8","2","21","7","25","1.87","7","Rain-Thunderstorm","177<br />","New York City (USA)","Summer"
"24092",2014-07-15,"82","76","69","73","70","68","97","88","79","29.82","29.79","29.76","10","5","0","17","7","22","1.03","8","Rain-Thunderstorm","175<br />","New York City (USA)","Summer"
"24093",2014-07-16,"83","77","70","70","63","51","93","64","34","29.89","29.81","29.76","10","10","3","18","9","23","0.01","7","Rain","234<br />","New York City (USA)","Summer"
"24094",2014-07-17,"82","75","67","61","56","52","68","54","39","30.11","29.98","29.88","10","10","10","15","9","20","0.00","5","","281<br />","New York City (USA)","Summer"
"24095",2014-07-18,"84","75","65","60","52","42","78","52","26","30.24","30.20","30.12","10","10","10","16","7","24","0.00","4","","16<br />","New York City (USA)","Summer"
"24096",2014-07-19,"79","74","68","59","56","52","68","56","43","30.26","30.22","30.19","10","10","10","15","7","25","0.00","7","","73<br />","New York City (USA)","Summer"
"24097",2014-07-20,"78","73","68","63","60","57","76","66","56","30.18","30.14","30.11","10","10","10","20","9","23","T","6","Rain","75<br />","New York City (USA)","Summer"
"24098",2014-07-21,"83","74","65","66","62","56","84","62","40","30.21","30.18","30.14","10","10","10","14","7","22","0.00","3","","167<br />","New York City (USA)","Summer"
"24099",2014-07-22,"84","76","68","67","65","61","78","68","58","30.19","30.14","30.07","10","10","10","25","13","33","0.00","2","","215<br />","New York City (USA)","Summer"
"24100",2014-07-23,"83","77","71","72","68","60","79","72","64","30.05","29.91","29.79","10","10","4","28","13","35","0.02","4","Rain-Thunderstorm","207<br />","New York City (USA)","Summer"
"24101",2014-07-24,"83","78","72","72","61","53","82","61","40","29.91","29.85","29.80","10","10","10","20","11","26","0.00","7","Rain","354<br />","New York City (USA)","Summer"
"24102",2014-07-25,"83","75","67","64","56","49","73","52","31","30.03","29.99","29.92","10","10","10","16","10","21","0.00","3","","325<br />","New York City (USA)","Summer"
"24103",2014-07-26,"81","75","69","69","63","58","87","73","58","30.02","29.97","29.92","10","10","10","18","10","23","0.09","5","Rain","212<br />","New York City (USA)","Summer"
"24104",2014-07-27,"84","78","71","72","70","67","90","78","65","29.91","29.77","29.67","10","10","10","22","12","25","0.01","6","Rain","194<br />","New York City (USA)","Summer"
"24105",2014-07-28,"84","77","69","72","65","57","90","67","44","29.69","29.59","29.53","10","9","6","31","16","39","0.51","5","Rain-Thunderstorm","223<br />","New York City (USA)","Summer"
"24106",2014-07-29,"79","72","64","56","51","46","68","50","32","29.98","29.87","29.71","10","10","10","21","11","28","0.00","4","","308<br />","New York City (USA)","Summer"
"24107",2014-07-30,"80","72","64","63","54","48","73","54","35","30.06","30.02","29.97","10","10","10","20","9","23","0.00","3","","211<br />","New York City (USA)","Summer"
"24108",2014-07-31,"82","74","65","68","61","56","84","65","45","30.16","30.11","30.06","10","10","10","23","12","28","0.00","4","","202<br />","New York City (USA)","Summer"
"24109",2014-08-01,"82","77","71","70","68","66","93","78","62","30.23","30.20","30.17","10","10","9","18","8","23","T","7","Rain","187<br />","New York City (USA)","Summer"
"24110",2014-08-02,"76","71","65","68","63","60","93","77","60","30.21","30.15","30.11","10","9","5","18","8","24","0.40","8","Rain","44<br />","New York City (USA)","Summer"
"24111",2014-08-03,"78","72","66","66","64","61","93","79","64","30.13","30.10","30.05","10","10","6","10","5","13","0.09","7","Rain","114<br />","New York City (USA)","Summer"
"24112",2014-08-04,"81","76","70","70","67","66","87","75","62","30.09","30.06","30.04","10","10","10","21","10","24","0.00","6","","215<br />","New York City (USA)","Summer"
"24113",2014-08-05,"85","78","70","70","67","64","90","71","51","30.05","29.99","29.91","10","10","10","18","8","22","0.00","3","","208<br />","New York City (USA)","Summer"
"24114",2014-08-06,"85","78","71","65","60","54","79","57","34","29.91","29.88","29.83","10","10","10","24","9","30","T","5","Rain","335<br />","New York City (USA)","Summer"
"24115",2014-08-07,"86","77","67","57","51","45","63","45","27","30.02","29.94","29.90","10","10","10","24","11","31","0.00","2","","335<br />","New York City (USA)","Summer"
"24116",2014-08-08,"84","75","65","64","53","45","73","50","26","30.10","30.06","30.02","10","10","10","16","6","21","0.00","4","","319<br />","New York City (USA)","Summer"
"24117",2014-08-09,"86","76","66","62","57","48","73","51","29","30.13","30.10","30.07","10","10","10","15","7","18","0.00","2","","316<br />","New York City (USA)","Summer"
"24118",2014-08-10,"87","78","68","66","59","52","79","55","30","30.15","30.12","30.10","10","10","10","14","7","16","0.00","3","","228<br />","New York City (USA)","Summer"
"24119",2014-08-11,"84","76","67","67","63","57","84","62","40","30.16","30.14","30.11","10","10","10","14","8","17","0.00","4","","177<br />","New York City (USA)","Summer"
"24120",2014-08-12,"80","76","72","71","67","64","87","77","67","30.10","30.01","29.87","10","10","7","32","15","40","0.34","8","Rain","131<br />","New York City (USA)","Summer"
"24121",2014-08-13,"85","77","68","72","67","60","93","72","51","29.86","29.72","29.66","10","8","2","35","14","41","2.92","7","Rain","336<br />","New York City (USA)","Summer"
"24122",2014-08-14,"80","73","65","59","52","47","70","51","32","29.89","29.85","29.79","10","10","10","21","13","25","0.00","3","","276<br />","New York City (USA)","Summer"
"24123",2014-08-15,"76","69","62","56","48","44","61","50","38","29.99","29.94","29.89","10","10","10","20","11","23","0.00","5","","289<br />","New York City (USA)","Summer"
"24124",2014-08-16,"77","70","63","64","56","50","79","59","39","30.03","29.98","29.93","10","10","10","17","10","21","0.00","5","","217<br />","New York City (USA)","Summer"
"24125",2014-08-17,"85","76","66","62","57","51","78","57","36","29.93","29.87","29.81","10","10","10","18","11","25","T","5","","284<br />","New York City (USA)","Summer"
"24126",2014-08-18,"82","73","63","65","55","51","84","59","34","29.93","29.88","29.83","10","10","10","17","8","23","0.00","3","","294<br />","New York City (USA)","Summer"
"24127",2014-08-19,"80","72","64","66","62","55","87","74","60","29.95","29.91","29.87","10","10","10","14","7","17","0.00","4","","101<br />","New York City (USA)","Summer"
"24128",2014-08-20,"80","73","66","66","61","57","93","71","48","30.04","30.00","29.95","10","10","10","13","5","17","0.00","4","","156<br />","New York City (USA)","Summer"
"24129",2014-08-21,"79","73","67","67","63","55","79","63","47","30.08","30.05","30.02","10","10","7","15","7","18","0.21","6","Rain-Thunderstorm","163<br />","New York City (USA)","Summer"
"24130",2014-08-22,"78","73","67","66","62","58","93","75","57","30.07","30.04","30.01","10","10","6","16","8","22","0.13","7","Rain","77<br />","New York City (USA)","Summer"
"24131",2014-08-23,"74","70","66","62","60","57","81","71","61","30.13","30.09","30.04","10","10","10","14","6","18","T","7","","83<br />","New York City (USA)","Summer"
"24132",2014-08-24,"81","72","62","63","59","55","90","68","45","30.16","30.14","30.12","10","10","10","17","6","23","0.00","3","","66<br />","New York City (USA)","Summer"
"24133",2014-08-25,"87","75","63","64","59","55","87","61","34","30.18","30.15","30.12","10","10","10","12","5","17","0.00","1","","273<br />","New York City (USA)","Summer"
"24134",2014-08-26,"82","75","67","69","66","62","90","71","51","30.18","30.14","30.10","10","10","10","14","7","18","0.00","3","","163<br />","New York City (USA)","Summer"
"24135",2014-08-27,"86","77","67","69","65","58","84","68","51","30.08","29.98","29.88","10","10","10","17","9","23","0.00","2","","202<br />","New York City (USA)","Summer"
"24136",2014-08-28,"84","76","68","68","56","46","84","57","30","30.05","29.91","29.85","10","10","10","23","13","31","0.00","3","","339<br />","New York City (USA)","Summer"
"24137",2014-08-29,"78","71","63","55","51","47","68","50","32","30.26","30.17","30.07","10","10","10","15","9","21","0.00","4","","63<br />","New York City (USA)","Summer"
"24138",2014-08-30,"78","71","63","67","60","55","79","67","54","30.28","30.24","30.17","10","10","10","18","10","22","0.00","6","","176<br />","New York City (USA)","Summer"
"24139",2014-08-31,"85","79","73","73","71","66","88","79","69","30.17","30.06","29.97","10","10","3","25","10","32","0.14","7","Rain-Thunderstorm","203<br />","New York City (USA)","Summer"
"24140",2014-09-01,"86","80","74","73","72","70","88","73","57","30.02","29.98","29.93","10","10","10","16","9","21","T","6","Rain","206<br />","New York City (USA)","Summer"
"24141",2014-09-02,"92","83","74","74","72","67","94","72","49","29.94","29.88","29.81","10","10","8","25","11","31","0.00","4","","205<br />","New York City (USA)","Summer"
"24142",2014-09-03,"88","80","72","69","60","51","76","53","29","30.12","29.99","29.84","10","10","10","21","9","25","0.00","5","","297<br />","New York City (USA)","Summer"
"24143",2014-09-04,"85","77","68","69","62","58","87","66","44","30.21","30.17","30.12","10","10","10","21","9","25","0.00","2","Fog","163<br />","New York City (USA)","Summer"
"24144",2014-09-05,"85","78","71","74","71","68","94","80","65","30.19","30.13","30.03","10","10","10","18","10","22","0.00","4","","204<br />","New York City (USA)","Summer"
"24145",2014-09-06,"86","77","68","74","71","66","94","78","62","30.01","29.93","29.85","10","10","7","23","11","28","0.04","6","Rain-Thunderstorm","229<br />","New York City (USA)","Summer"
"24146",2014-09-07,"82","74","66","64","57","50","78","57","36","30.20","30.07","29.94","10","10","10","18","7","23","T","6","","7<br />","New York City (USA)","Summer"
"24147",2014-09-08,"78","72","65","62","56","52","78","61","43","30.33","30.28","30.20","10","10","10","18","11","24","0.00","6","","64<br />","New York City (USA)","Summer"
"24148",2014-09-09,"75","70","64","61","57","51","73","66","58","30.29","30.22","30.16","10","10","10","17","11","25","T","7","","55<br />","New York City (USA)","Summer"
"24149",2014-09-10,"78","71","63","63","59","56","84","66","47","30.14","30.10","30.04","10","10","10","13","8","16","0.00","5","","89<br />","New York City (USA)","Summer"
"24150",2014-09-11,"85","77","69","70","66","59","84","73","61","30.03","29.92","29.83","10","10","10","22","13","26","0.00","6","","202<br />","New York City (USA)","Summer"
"24151",2014-09-12,"79","71","63","56","51","48","68","52","36","30.19","30.09","29.96","10","10","10","18","11","23","0.00","5","","17<br />","New York City (USA)","Summer"
"24152",2014-09-13,"70","65","60","63","57","50","93","77","61","30.19","30.15","30.10","10","9","2","24","11","29","0.29","7","Rain","48<br />","New York City (USA)","Summer"
"24153",2014-09-14,"72","63","54","54","47","40","78","55","31","30.28","30.22","30.16","10","10","10","18","9","23","0.00","4","","328<br />","New York City (USA)","Summer"
"24154",2014-09-15,"71","63","55","53","46","39","77","55","33","30.25","30.18","30.09","10","10","10","14","8","17","0.00","3","","285<br />","New York City (USA)","Summer"
"24155",2014-09-16,"67","64","60","59","57","54","90","79","67","30.09","30.02","29.98","10","9","4","8","5","9","0.26","7","Rain","214<br />","New York City (USA)","Summer"
"24156",2014-09-17,"73","64","55","53","48","40","86","58","29","30.07","30.02","29.96","10","10","10","15","6","21","0.00","2","","284<br />","New York City (USA)","Summer"
"24157",2014-09-18,"78","68","57","56","50","43","78","55","31","30.11","30.01","29.97","10","10","10","16","6","22","0.00","2","","263<br />","New York City (USA)","Summer"
"24158",2014-09-19,"67","62","56","51","46","40","75","60","44","30.39","30.30","30.12","10","10","10","18","11","23","0.00","3","","68<br />","New York City (USA)","Summer"
"24159",2014-09-20,"75","65","54","65","57","49","84","69","53","30.35","30.23","30.07","10","10","10","21","9","25","0.37","6","","132<br />","New York City (USA)","Summer"
"24160",2014-09-21,"77","72","67","70","67","64","97","88","79","30.05","29.83","29.62","10","8","1","16","5","22","0.21","7","Rain","142<br />","New York City (USA)","Summer"
"24161",2014-09-22,"73","64","55","67","49","37","73","56","38","30.18","29.89","29.65","10","10","9","25","16","31","T","5","Rain","295<br />","New York City (USA)","Summer"
"24162",2014-09-23,"69","60","51","54","44","37","72","58","43","30.42","30.31","30.19","10","10","10","14","6","20","0.00","3","","255<br />","New York City (USA)","Autumn"
"24163",2014-09-24,"72","64","56","57","53","47","86","64","41","30.56","30.51","30.43","10","10","10","20","10","23","0.00","6","","62<br />","New York City (USA)","Autumn"
"24164",2014-09-25,"64","62","60","59","55","51","90","77","63","30.48","30.33","30.22","10","9","6","22","15","28","0.23","7","Rain","37<br />","New York City (USA)","Autumn"
"24165",2014-09-26,"79","69","59","55","51","43","84","58","31","30.22","30.19","30.16","10","10","10","18","8","23","0.00","2","","17<br />","New York City (USA)","Autumn"
"24166",2014-09-27,"84","73","62","62","56","52","81","58","34","30.22","30.19","30.17","10","10","10","14","7","18","0.00","0","","356<br />","New York City (USA)","Autumn"
"24167",2014-09-28,"78","70","62","63","61","59","93","74","54","30.18","30.12","30.03","10","10","10","15","7","20","0.00","4","","198<br />","New York City (USA)","Autumn"
"24168",2014-09-29,"78","71","64","64","62","58","87","71","54","30.02","29.96","29.91","10","10","10","14","5","16","T","7","Rain","214<br />","New York City (USA)","Autumn"
"24169",2014-09-30,"70","66","62","63","60","56","93","77","61","30.00","29.96","29.93","10","9","4","12","6","15","0.03","7","Rain","59<br />","New York City (USA)","Autumn"
"24170",2014-10-01,"67","65","62","62","58","55","84","79","73","30.08","30.02","29.94","10","10","7","16","11","20","T","8","Rain","27<br />","New York City (USA)","Autumn"
"24171",2014-10-02,"68","65","61","56","54","53","84","74","63","30.15","30.12","30.08","10","10","10","20","8","22","0.00","7","","36<br />","New York City (USA)","Autumn"
"24172",2014-10-03,"68","62","55","55","52","48","84","68","52","30.12","30.04","29.87","10","10","10","14","7","17","0.00","5","","90<br />","New York City (USA)","Autumn"
"24173",2014-10-04,"72","62","52","66","56","35","90","69","47","29.84","29.64","29.52","10","8","2","28","16","36","0.70","6","Rain","186<br />","New York City (USA)","Autumn"
"24174",2014-10-05,"61","54","47","36","34","31","56","46","36","30.01","29.86","29.72","10","10","10","21","13","26","0.00","1","","274<br />","New York City (USA)","Autumn"
"24175",2014-10-06,"70","58","45","56","46","37","82","61","40","30.10","30.06","30.01","10","10","10","25","14","31","0.00","1","","167<br />","New York City (USA)","Autumn"
"24176",2014-10-07,"74","70","65","62","59","52","87","67","46","30.08","30.03","29.95","10","10","10","28","17","32","0.02","6","Rain","188<br />","New York City (USA)","Autumn"
"24177",2014-10-08,"75","69","62","62","51","38","84","59","33","29.96","29.86","29.81","10","10","10","33","17","41","0.02","5","Rain","249<br />","New York City (USA)","Autumn"
"24178",2014-10-09,"69","63","56","46","40","35","57","44","30","30.08","30.01","29.96","10","10","10","24","14","28","0.00","4","","253<br />","New York City (USA)","Autumn"
"24179",2014-10-10,"64","58","52","45","39","35","57","46","34","30.14","30.10","30.05","10","10","10","15","6","17","T","6","","269<br />","New York City (USA)","Autumn"
"24180",2014-10-11,"59","55","50","52","48","44","93","75","57","30.18","30.09","30.05","10","9","3","17","8","21","0.45","7","Rain","27<br />","New York City (USA)","Autumn"
"24181",2014-10-12,"65","56","46","46","40","32","86","59","31","30.33","30.27","30.18","10","10","10","15","7","18","0.00","3","","38<br />","New York City (USA)","Autumn"
"24182",2014-10-13,"66","56","46","61","53","43","93","77","60","30.35","30.31","30.25","10","9","3","15","6","18","0.08","7","Rain","150<br />","New York City (USA)","Autumn"
"24183",2014-10-14,"75","70","64","64","63","62","93","81","68","30.25","30.20","30.13","10","10","10","22","13","28","0.00","6","","170<br />","New York City (USA)","Autumn"
